/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:121: DeprecationWarning: pkg_resources is deprecated as an API
  warnings.warn("pkg_resources is deprecated as an API", DeprecationWarning)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:2870: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('google')`.
Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
  declare_namespace(pkg)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/pkg_resources/__init__.py:2870: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('mpl_toolkits')`.
Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
  declare_namespace(pkg)
wandb: Currently logged in as: 2168868534. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.11
wandb: Run data is saved locally in /home/jiashunliu/wzh/wandb/run-20250309_132510-i0dnwula
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Swimmer-v4__baseline__0__1741497909
wandb: ⭐️ View project at https://wandb.ai/2168868534/Mujoco
wandb: 🚀 View run at https://wandb.ai/2168868534/Mujoco/runs/i0dnwula
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64[0m
  logger.warn(
/home/jiashunliu/anaconda3/envs/cleanrl_env/lib/python3.9/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation spaceglobglobal_step=999, episodic_return=[10.434215]
global_step=1999, episodic_return=[9.57831]
SPS: 32
global_step=1324999, episodic_return=[34.20342]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1325999, episodic_return=[37.356846]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1326999, episodic_return=[34.750546]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1327999, episodic_return=[21.203606]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1328999, episodic_return=[28.04268]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1329999, episodic_return=[26.922829]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1330999, episodic_return=[39.90575]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1331999, episodic_return=[32.085896]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1332999, episodic_return=[37.93351]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1333999, episodic_return=[33.649532]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1334999, episodic_return=[36.143852]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1335999, episodic_return=[33.59628]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1336999, episodic_return=[31.312292]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1337999, episodic_return=[39.815945]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1338999, episodic_return=[20.761696]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1339999, episodic_return=[33.74018]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1340999, episodic_return=[28.360016]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1341999, episodic_return=[33.56627]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1342999, episodic_return=[36.743427]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1343999, episodic_return=[33.175972]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1344999, episodic_return=[34.393024]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1345999, episodic_return=[28.791096]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1346999, episodic_return=[36.49847]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1347999, episodic_return=[28.842213]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1348999, episodic_return=[35.3542]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1349999, episodic_return=[25.8648]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1350999, episodic_return=[29.838312]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1351999, episodic_return=[27.559399]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1352999, episodic_return=[30.919647]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1353999, episodic_return=[31.4558]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1354999, episodic_return=[24.04199]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1355999, episodic_return=[27.803144]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1356999, episodic_return=[24.673494]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1357999, episodic_return=[30.623817]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1358999, episodic_return=[30.782673]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1359999, episodic_return=[30.141558]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1360999, episodic_return=[37.414787]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1361999, episodic_return=[29.68727]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1362999, episodic_return=[33.62108]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1363999, episodic_return=[35.841187]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1364999, episodic_return=[38.041832]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1365999, episodic_return=[38.611]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1366999, episodic_return=[37.719257]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1367999, episodic_return=[28.197512]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1368999, episodic_return=[30.348257]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1369999, episodic_return=[39.848606]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1370999, episodic_return=[30.13931]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1371999, episodic_return=[29.153988]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1372999, episodic_return=[32.472378]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1373999, episodic_return=[32.00062]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1374999, episodic_return=[40.197693]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1375999, episodic_return=[40.331932]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1376999, episodic_return=[31.89311]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1377999, episodic_return=[13.27673]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1378999, episodic_return=[28.168049]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1379999, episodic_return=[34.290756]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1380999, episodic_return=[36.38393]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1381999, episodic_return=[42.914753]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1382999, episodic_return=[35.22338]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1383999, episodic_return=[39.164852]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1384999, episodic_return=[38.251694]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1385999, episodic_return=[36.130203]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1386999, episodic_return=[35.57912]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1387999, episodic_return=[32.929836]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1388999, episodic_return=[32.59546]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1389999, episodic_return=[37.633842]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1390999, episodic_return=[40.20452]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1391999, episodic_return=[39.23931]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1392999, episodic_return=[38.70678]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1393999, episodic_return=[41.03541]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1394999, episodic_return=[35.231228]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1395999, episodic_return=[34.00877]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1396999, episodic_return=[30.340935]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1397999, episodic_return=[37.420845]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1398999, episodic_return=[33.820946]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1399999, episodic_return=[35.848427]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1400999, episodic_return=[40.12778]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1401999, episodic_return=[27.322634]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1402999, episodic_return=[30.761633]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1403999, episodic_return=[34.742893]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1404999, episodic_return=[33.169796]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1405999, episodic_return=[38.230865]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1406999, episodic_return=[28.347338]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1407999, episodic_return=[39.3302]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1408999, episodic_return=[36.739685]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1409999, episodic_return=[28.582361]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1410999, episodic_return=[26.426918]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1411999, episodic_return=[31.086481]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1412999, episodic_return=[32.641838]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1413999, episodic_return=[35.485317]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1414999, episodic_return=[36.29464]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1415999, episodic_return=[33.57071]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1416999, episodic_return=[37.41182]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1417999, episodic_return=[42.346024]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1418999, episodic_return=[33.92829]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1419999, episodic_return=[38.50766]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1420999, episodic_return=[27.076235]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1421999, episodic_return=[26.443111]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1422999, episodic_return=[37.27344]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1423999, episodic_return=[39.297176]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1424999, episodic_return=[33.527428]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1425999, episodic_return=[37.88705]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1426999, episodic_return=[37.620285]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1427999, episodic_return=[35.906254]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1428999, episodic_return=[39.534744]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1429999, episodic_return=[36.522293]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1430999, episodic_return=[34.352516]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1431999, episodic_return=[35.853214]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1432999, episodic_return=[39.35837]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1433999, episodic_return=[40.730934]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1434999, episodic_return=[39.9631]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1435999, episodic_return=[38.455647]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1436999, episodic_return=[23.122255]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1437999, episodic_return=[32.652584]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1438999, episodic_return=[38.360992]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1439999, episodic_return=[30.819386]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1440999, episodic_return=[31.539234]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1441999, episodic_return=[32.70126]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1442999, episodic_return=[40.988438]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1443999, episodic_return=[39.082214]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1444999, episodic_return=[40.26923]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1445999, episodic_return=[22.552801]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1446999, episodic_return=[29.83393]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1447999, episodic_return=[38.445526]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1448999, episodic_return=[31.283936]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1449999, episodic_return=[36.577]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1450999, episodic_return=[31.062588]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1451999, episodic_return=[36.861618]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1452999, episodic_return=[36.242447]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1453999, episodic_return=[32.4115]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1454999, episodic_return=[35.490414]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1455999, episodic_return=[34.72606]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1456999, episodic_return=[39.929047]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1457999, episodic_return=[40.785145]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1458999, episodic_return=[37.141552]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1459999, episodic_return=[31.933453]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1460999, episodic_return=[33.895134]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
global_step=1461999, episodic_return=[32.807384]
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
SPS: 32
